coordinate,svf
"684999.75,4929999.75",1.0
"685000.25,4929999.75",0.9930278594873079
"685000.75,4929999.75",0.8080508146947984
"685001.25,4929999.75",0.8367738296267009
"685001.75,4929999.75",0.8488545872237621
"685002.25,4929999.75",0.8089402343109301
"685002.75,4929999.75",0.7822571243980758
"685003.25,4929999.75",0.8064256760334596
"685003.75,4929999.75",0.8210034379569162
"685004.25,4929999.75",0.8364680652274316
"685004.75,4929999.75",0.8569688646094069
"685005.25,4929999.75",0.8540034916249155
"685005.75,4929999.75",0.8413143804026324
"685006.25,4929999.75",0.850230062638332
"685006.75,4929999.75",0.8370725827579529
"685007.25,4929999.75",0.8411461636126818
"685007.75,4929999.75",0.8478988972196013
"685008.25,4929999.75",0.8171768560644361
"685008.75,4929999.75",0.7515683513242398
"685009.25,4929999.75",0.8302101456981463
"685009.75,4929999.75",0.8570924996981385
"685010.25,4929999.75",0.8594129872451197
"685010.75,4929999.75",0.8397517355101431
"685011.25,4929999.75",0.7378196134799816
"685011.75,4929999.75",0.6811102504720794
"685012.25,4929999.75",0.6997105574383903
"685012.75,4929999.75",0.7315579021251362
"685013.25,4929999.75",0.7308510952825186
"685013.75,4929999.75",0.6624823876610232
"685014.25,4929999.75",0.6798223254758671
"685014.75,4929999.75",0.5988867238686689
"685015.25,4929999.75",0.6548759398771087
"685015.75,4929999.75",0.4839498747183565
"685016.25,4929999.75",0.5625412056441312
"685016.75,4929999.75",0.8038654595810865
"685017.25,4929999.75",0.40134449731228156
"685017.75,4929999.75",0.4120308268068041
"685018.25,4929999.75",0.4395957618993357
"685018.75,4929999.75",0.9903487067351175
"685019.25,4929999.75",0.7763628105359207
"684999.75,4929999.25",0.7863377356360796
"685000.25,4929999.25",0.30531711300661424
"685000.75,4929999.25",0.4854794825147925
"685001.25,4929999.25",0.3703191463214584
"685001.75,4929999.25",0.39022493223505683
"685002.25,4929999.25",0.5447251967187143
"685002.75,4929999.25",0.6692050535331742
"685003.25,4929999.25",0.7778480699935808
"685003.75,4929999.25",0.8217761722773878
"685004.25,4929999.25",0.8243582896643337
"685004.75,4929999.25",0.8224696389631604
"685005.25,4929999.25",0.8329738200318877
"685005.75,4929999.25",0.8229638615617949
"685006.25,4929999.25",0.8101026611337981
"685006.75,4929999.25",0.8238899210062376
"685007.25,4929999.25",0.8243582896643337
"685007.75,4929999.25",0.8101026611337981
"685008.25,4929999.25",0.8279501617041215
"685008.75,4929999.25",0.7403120187229228
"685009.25,4929999.25",0.7067866345688982
"685009.75,4929999.25",0.7491123063838331
"685010.25,4929999.25",0.7285231130045438
"685010.75,4929999.25",0.47247878736149845
"685011.25,4929999.25",0.48839114590373994
"685011.75,4929999.25",0.6189752557450484
"685012.25,4929999.25",0.6786895272132929
"685012.75,4929999.25",0.6380620576842727
"685013.25,4929999.25",0.6420386031737573
"685013.75,4929999.25",0.6315477622618749
"685014.25,4929999.25",0.6059974506115949
